DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,RPKM
COLOR,#ff0000
DATA
5_XmoA,1.0
4_XmoA,1.0
9_XmoA,1.0
33_XmoA,3.0
35_XmoA,1.0
28_XmoA,1.0
29_XmoA,2.0
42_XmoA,1.0
52_XmoA,1.0
89_XmoA,1.0
92_XmoA,2.0
21_XmoA,1.5
44_XmoA,1.0
85_XmoA,1.0
63_XmoA,1.0
59_XmoA,1.0
70_XmoA,2.0
84_XmoA,1.0
83_XmoA,1.0
82_XmoA,1.0
76_XmoA,1.0
78_XmoA,1.0
1_XmoA,2.0
8_XmoA,1.0
34_XmoA,1.0
39_XmoA,1.0
38_XmoA,1.0
30_XmoA,1.0
74_XmoA,1.0
41_XmoA,1.0
50_XmoA,1.0
20_XmoA,0.5
43_XmoA,1.0
86_XmoA,1.0
62_XmoA,1.0
60_XmoA,1.0
72_XmoA,1.0
56_XmoA,1.0
68_XmoA,1.0
79_XmoA,1.0
55_XmoA,1.0
3_XmoA,1.0
2_XmoA,1.0
10_XmoA,1.0
36_XmoA,1.0
31_XmoA,1.0
77_XmoA,1.0
51_XmoA,1.0
90_XmoA,1.0
17_XmoA,1.0
45_XmoA,1.0
46_XmoA,1.0
81_XmoA,1.0
61_XmoA,1.0
71_XmoA,1.0
16_XmoA,1.0
11_XmoA,1.0
73_XmoA,1.0
53_XmoA,1.0
6_XmoA,1.0
7_XmoA,1.0
37_XmoA,1.0
32_XmoA,1.0
49_XmoA,1.0
91_XmoA,1.0
23_XmoA,1.0
27_XmoA,1.0
40_XmoA,1.0
67_XmoA,1.0
66_XmoA,1.0
47_XmoA,1.0
54_XmoA,1.0
48_XmoA,1.0
80_XmoA,1.0
75_XmoA,1.0
